Entity ID,NPI Name,Category,Latitude,Longitude
C0002,1396079562,Primary Care,35.3833744,-119.0206543
C0194,1457924557,Primary Care,39.539505,-104.8864837
C0194,1629125042,Primary Care,32.7542698,-117.166135
C0194,1740264357,Primary Care,41.1632117,-104.7980975
C0194,1255313441,Primary Care,39.539505,-104.8864837
C0194,1104892272,Primary Care,39.5482987,-104.7707932
C0194,1285914531,Primary Care,39.5482988,-104.7707931
C0194,1316978984,Primary Care,39.5482988,-104.7707931
C0194,1699921817,Primary Care,39.5482988,-104.7707931
C0194,1679158307,Specialty,39.6737085,-104.8461556
C0194,1407525447,Specialty,39.5395431,-104.8864191
C0194,1790953453,Specialty,38.3199396,-104.6198431
C0194,1447207378,Diagnostics,39.67046,-104.97386
C0194,1407833767,Primary Care,38.8577942,-104.791976
C0194,1861082117,Primary Care,39.539505,-104.8864837
C0194,1306461108,Primary Care,41.3202507,-105.5620725
C0002,1003290453,Specialty,29.692645,-95.400761
C0194,1588038681,Diagnostics,40.5853177,-105.0793968
C0194,1578642922,Primary Care,39.5482988,-104.7707931
C0002,1972179141,Primary Care,34.058007,-118.4458139
C0002,1902386642,Primary Care,33.6704415,-117.8623243
C0194,1902552789,Specialty,41.1632117,-104.7980975
C0204,1124366240,Primary Care,41.1838592,-111.9501253
C0204,1194915561,Primary Care,41.0910953,-111.9967918
C0204,1700143930,Primary Care,41.757155,-111.8187161
C0074,1649237314,Primary Care,26.6177094,-81.6871994
C0204,1013668847,Primary Care,42.9152267,-112.4720228
C0204,1043747579,Primary Care,42.5910246,-114.4861036
C0204,1063449221,Primary Care,42.5910246,-114.4861036
C0204,1124366240,Primary Care,41.1838592,-111.9501253
C0204,1164579736,Primary Care,42.9152267,-112.4720228
C0204,1235286808,Primary Care,42.9152267,-112.4720228
C0204,1306371398,Primary Care,42.9152267,-112.4720228
C0204,1477790962,Primary Care,42.9152267,-112.4720228
C0204,1528592128,Primary Care,42.3535426,-83.055094
C0204,1700083813,Primary Care,42.9152267,-112.4720228
C0204,1720628308,Primary Care,43.47088,-111.9875399
C0204,1851470785,Primary Care,43.4819186,-111.9947635
C0204,1881635845,Primary Care,41.1838592,-111.9501253
C0002,1396079562,Primary Care,35.3833744,-119.0206543
C0204,1134769342,Primary Care,41.166833,-112.026203
C0204,1861120180,Primary Care,43.4683969,-111.9866349
C0204,1477156164,Specialty,41.1839291,-111.9497726
C0204,1013064690,Primary Care,42.9152267,-112.4720228
C0204,1013520154,Primary Care,41.1838592,-111.9501253
C0204,1891336194,Primary Care,41.1838592,-111.9501253
C0002,1003290453,Specialty,29.692645,-95.400761
C0194,1588038681,Diagnostics,40.5853177,-105.0793968
C0204,1235430612,Diagnostics,42.2409254,-87.961438
C0204,1689128605,Specialty,40.6427204,-111.8653729
C0002,1912008178,Diagnostics,47.2378091,-122.4825298
C0002,1972179141,Primary Care,34.058007,-118.4458139
C0002,1902386642,Primary Care,33.6704415,-117.8623243
C0204,1184388191,Specialty,41.740548,-111.831695
C0204,1962159517,Specialty,41.0721654,-111.9766678
C0207,1073995353,Primary Care,39.1487614,-94.5511769
C0207,1083264048,Primary Care,39.1494956,-94.5510548
C0207,1134123185,Primary Care,39.0043081,-94.8472785
C0207,1144485129,Primary Care,36.3433064,-94.2025896
C0207,1184783193,Primary Care,39.1158778,-94.8001119
C0207,1235417023,Primary Care,39.1494956,-94.5510548
C0207,1235610031,Primary Care,38.8543281,-94.797886
C0207,1275692295,Primary Care,38.8542957,-94.7976836
C0207,1295867158,Primary Care,38.8543281,-94.797886
C0207,1457410557,Primary Care,39.1487614,-94.5511769
C0207,1558315085,Primary Care,39.1487614,-94.5511769
C0207,1578912085,Primary Care,38.9269514,-94.7196789
C0207,1598769549,Primary Care,39.0043081,-94.8472785
C0207,1689733602,Primary Care,39.1487614,-94.5511769
C0207,1750440848,Primary Care,38.8542957,-94.7976836
C0207,1982897682,Primary Care,39.1487614,-94.5511769
C0207,1053794263,Primary Care,39.0485117,-94.5905158
C0207,1083891535,Primary Care,39.0485117,-94.5905158
C0207,1093770984,Primary Care,39.0485117,-94.5905158
C0207,1124246335,Primary Care,39.0485117,-94.5905158
C0207,1174901870,Primary Care,39.0483085,-94.5894565
C0207,1285092569,Primary Care,38.9048774,-94.5877273
C0207,1376106807,Primary Care,39.0483085,-94.5894565
C0207,1578901625,Primary Care,39.0483085,-94.5894565
C0207,1730623141,Primary Care,39.0752382,-94.5638776
C0207,1740245182,Primary Care,39.0485117,-94.5905158
C0207,1487187316,Primary Care,39.0485117,-94.5905158
C0207,1679684690,Primary Care,39.0695198,-94.5207171
C0207,1841329166,Primary Care,39.1494956,-94.5510548
C0074,1649237314,Primary Care,26.6177094,-81.6871994
C0002,1396079562,Primary Care,35.3833744,-119.0206543
C0207,1164052015,Primary Care,39.1926642,-94.5788712
C0207,1578091526,Primary Care,39.0485117,-94.5905158
C0207,1336104702,Primary Care,39.0485117,-94.5905158
C0207,1437807583,Primary Care,39.0483085,-94.5894565
C0207,1053727800,Primary Care,37.698172,-97.3325211
C0207,1104025949,Primary Care,37.6984186,-97.3327878
C0207,1316990781,Primary Care,37.698172,-97.3325211
C0207,1386282655,Primary Care,37.6984186,-97.3327878
C0207,1437316387,Primary Care,37.698172,-97.3325211
C0207,1609004316,Primary Care,37.698172,-97.3325211
C0207,1790198448,Primary Care,37.6984186,-97.3327878
C0207,1851513287,Primary Care,37.698172,-97.3325211
C0207,1861443459,Primary Care,37.698172,-97.3325211
C0207,1922396894,Primary Care,37.6984186,-97.3327878
C0207,1992756563,Primary Care,37.698172,-97.3325211
C0207,1992778518,Primary Care,37.698172,-97.3325211
C0207,1932113560,Primary Care,37.698172,-97.3325211
C0207,1023663770,Primary Care,39.0084259,-94.5757927
C0207,1083811293,Primary Care,39.0084259,-94.5757927
C0207,1326334962,Primary Care,39.0084259,-94.5757927
C0207,1356742431,Primary Care,39.0084259,-94.5757927
C0207,1568674877,Primary Care,39.0084259,-94.5757927
C0207,1598724726,Primary Care,39.0084259,-94.5757927
C0207,1649247388,Primary Care,39.0084259,-94.5757927
C0207,1841643210,Primary Care,38.9348578,-94.6038428
C0207,1861049215,Primary Care,39.0084259,-94.5757927
C0207,1871716613,Primary Care,39.0084259,-94.5757927
C0207,1164528626,Primary Care,39.0483085,-94.5894565
C0207,1578696506,Diagnostics,39.1487614,-94.5511769
C0002,1003290453,Specialty,29.692645,-95.400761
C0194,1588038681,Diagnostics,40.5853177,-105.0793968
C0207,1497042642,Specialty,38.7881355,-90.6039944
C0207,1104877810,Primary Care,37.698172,-97.3325211
C0207,1811915713,Specialty,41.4651924,-81.5020554
C0002,1972179141,Primary Care,34.058007,-118.4458139
C0002,1902386642,Primary Care,33.6704415,-117.8623243
C0207,1710952700,Primary Care,39.0084259,-94.5757927
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,61.1833206,-149.8352113
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,64.830101,-147.74263
D0333,"Upperline Healthcare, PC",Primary Care,33.4053104,-86.6629047
D0333,CHRISTINE PALMA,Specialty,33.5923736,-86.2573495
D0333,ALEX SPEER,Specialty,33.347437,-86.7900974
D0333,"Upperline Healthcare, PC",Specialty,33.347437,-86.7900974
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Primary Care,33.8388411,-87.2443015
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,33.2339344,-87.5358516
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,34.7208949,-86.5907196
D0333,MARVIN WILLIAMS,Specialty,33.5923736,-86.2573495
D0333,LUKE SICILIA,Specialty,32.3573801,-86.233674
D0333,LORA YEAGER-SMITH,Specialty,33.5923736,-86.2573495
D0333,CRAIG MARSH,Specialty,33.347437,-86.7900974
D0333,MALLORY KIRKLAND,Specialty,33.4053104,-86.6629047
D0333,MICHAEL KAYE,Specialty,30.6744123,-88.1889313
D0333,HOWARD COX,Specialty,32.3573801,-86.233674
D0333,JESSICA BROWN,Specialty,32.3573801,-86.233674
D0333,BENJAMIN BRANNICK,Specialty,33.6115512,-86.6263622
D0333,TODD TALBERT,Specialty,33.3960301,-86.798013
D0333,UPPERLINE HEALTHCARE PC,Specialty,33.3960301,-86.798013
D0333,NANCY LEE,Specialty,36.3323775,-94.1465817
D0333,BROOKE BISBEE,Specialty,36.3323775,-94.1465817
D0333,"Upperline Healthcare, PC",Specialty,36.3323775,-94.1465817
D0333,"Upperline Healthcare, PC",Specialty,36.3323775,-94.1465817
D0333,"Upperline Healthcare, PC",Specialty,36.3323775,-94.1465817
D0333,SPENCER ALEXANDER,Specialty,36.3323775,-94.1465817
D0333,BROOKE BISBEE,Specialty,36.3323775,-94.1465817
D0333,LAB ONE LLC,Diagnostics,35.3568072,-94.3577762
D0333,LAB ONE LLC,Diagnostics,36.3100695,-94.182811
D0333,WELDON MURRY,Specialty,36.3323775,-94.1465817
D0333,HEATHER TRAN,Specialty,32.7808135,-117.0099628
D0333,EMILY SHIBATA,Specialty,33.8742544,-117.5697157
D0333,EUGENE CHENG,Specialty,33.7876165,-117.8424602
D0333,ASHUTOSH AILANI,Specialty,33.8742544,-117.5697157
D0333,SAMUEL CAINE,Specialty,32.7808135,-117.0099628
D0333,UNILAB CORPORATION,Diagnostics,37.9873308,-121.3350486
D0333,UNILAB CORPORATION,Diagnostics,33.9470014,-117.4472678
D0333,UNILAB CORPORATION,Diagnostics,34.1263186,-117.1966531
D0333,UNILAB CORPORATION,Diagnostics,34.253758,-119.2183763
D0333,UNILAB CORPORATION,Diagnostics,40.5707819,-122.4017488
D0333,UNILAB CORPORATION,Diagnostics,34.0388643,-117.2064153
D0333,UNILAB CORPORATION,Diagnostics,35.3554893,-119.1078103
D0333,UNILAB CORPORATION,Diagnostics,37.382258,-121.921423
D0333,UNILAB CORPORATION,Diagnostics,32.8957546,-117.1289111
D0333,UNILAB CORPORATION,Diagnostics,34.1262022,-118.0518821
D0333,UNILAB CORPORATION,Diagnostics,37.8559126,-122.2560834
D0333,UNILAB CORPORATION,Diagnostics,36.8388473,-119.7395885
D0333,UNILAB CORPORATION,Diagnostics,38.6350481,-121.4746499
D0333,UNILAB CORPORATION,Diagnostics,34.2226042,-118.6255225
D0333,QUEST DIAGNOSTICS NICHOLS INSTITUTE,Diagnostics,33.5620469,-117.5439085
D0333,SPECIALTY LABORATORIES INC,Diagnostics,34.4134617,-118.5750052
D0333,WARDA SHAMSHAD,Specialty,33.9531809,-117.3912568
D0333,CAITLYN LEE,Specialty,34.1744026,-118.3159877
D0333,ANDREW GEORGE,Specialty,34.1375979,-117.4454509
D0333,UPPERLINE HEALTHCARE CALIFORNIA PC,Specialty,32.7808135,-117.0099628
D0333,MELISSA CRUZ,Primary Care,33.7876165,-117.8424602
D0333,SHARONDA BROWN,Primary Care,33.7876165,-117.8424602
D0333,HAN NGUYEN,Specialty,32.7808135,-117.0099628
D0333,GRACE TSAI,Specialty,32.6412798,-117.0818521
D0333,CHASE TAMASHIRO,Specialty,34.1744026,-118.3159877
D0333,ANTHONY SAMAAN,Primary Care,34.1744026,-118.3159877
D0333,RAHUL ABRAHAM,Specialty,33.7876165,-117.8424602
D0333,DIXON XU,Specialty,32.6412798,-117.0818521
D0333,OLIVER WANG,Specialty,34.1744026,-118.3159877
D0333,ALAYNA PUCCINELLI,Specialty,32.6412798,-117.0818521
D0333,NEIL PATEL,Specialty,33.7876165,-117.8424602
D0333,CHELSEA HENDRICKS,Specialty,33.7876165,-117.8424602
D0333,FRANCISCO MENDIVIL-MORENO,Specialty,34.1375979,-117.4454509
D0333,DANA LIN,Specialty,33.7394353,-117.9205039
D0333,STEPHEN KRIGER,Specialty,32.6412798,-117.0818521
D0333,MICHAEL KIM,Specialty,34.1375979,-117.4454509
D0333,BRAD KATZMAN,Specialty,34.0714357,-117.6505204
D0333,TINA JUSSAL,Specialty,33.7876165,-117.8424602
D0333,JAMES JUNG,Specialty,34.0714357,-117.6505204
D0333,JOHNNY HUANG,Specialty,33.9727566,-117.6930746
D0333,PAUL HONG,Specialty,33.9727566,-117.6930746
D0333,HOWARD HEWLETT,Specialty,33.7876165,-117.8424602
D0333,JOSHUA HENDRICKS,Specialty,33.7876165,-117.8424602
D0333,JEFFREY DESANTIS,Specialty,33.6161741,-117.8688692
D0333,JOHN DAVIDSON,Specialty,32.6840636,-117.0834232
D0333,JOHN CHISHOLM,Specialty,32.6412798,-117.0818521
D0333,FATIMAH BADRAN,Specialty,34.0714357,-117.6505204
D0333,BRIAN AU,Specialty,33.7876165,-117.8424602
D0333,UPPERLINE HEALTHCARE CALIFORNIA PC,Specialty,33.7876165,-117.8424602
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,39.7041968,-104.9891564
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,38.8630695,-104.7547126
D0333,KURT RODE,Primary Care,41.7852055,-72.74816
D0333,MARC LEDERMAN,Specialty,41.7852055,-72.74816
D0333,HARVEY LEDERMAN,Specialty,41.7852055,-72.74816
D0333,QUEST DIAGNOSTICS LLC,Diagnostics,41.168518,-73.1503323
D0333,QUEST DIAGNOSTICS LLC,Diagnostics,41.5408179,-72.0959313
D0333,QUEST DIAGNOSTICS LLC,Diagnostics,41.4854024,-72.7935282
D0333,OMARI OWENS,Specialty,27.464322,-82.6199773
D0333,ARASHDEEP SINGH,Specialty,29.2287749,-81.0856521
D0333,UZAIR AMJAD,Specialty,28.6573734,-81.2265588
D0333,ELIZABETH BARNES,Primary Care,28.5186941,-81.3766928
D0333,LESLIANNE KASPER,Primary Care,28.5186941,-81.3766928
D0333,WALLACE WILLIAMSON,Specialty,28.5186941,-81.3766928
D0333,KRISTIN JENKINS,Primary Care,28.5186941,-81.3766928
D0333,ADNAN ZUBAIR,Specialty,28.5186941,-81.3766928
D0333,ERUM JAFRY,Specialty,28.0841076,-80.6172095
D0333,PETER NORTON,Primary Care,28.5999326,-81.3245111
D0333,FELITSA LOZANO-GARCIA,Specialty,28.1455131,-81.4748415
D0333,MATTHEW MARTINCEVIC,Specialty,28.5186941,-81.3766928
D0333,MAURICE AIKEN,Specialty,28.018757,-82.7769684
D0333,THI PHAM,Specialty,28.8190833,-81.7145717
D0333,"Upperline Healthcare, PC",Specialty,28.1891176,-82.6682173
D0333,JISHAMOL PAUL,Primary Care,27.9393875,-82.4910097
D0333,JANET BROWN DEPASS,Primary Care,28.5186941,-81.3766928
D0333,SHRUTI DOSI,Specialty,28.5186941,-81.3766928
D0333,JULIO GUTIERREZ,Specialty,28.2408767,-82.1864242
D0333,JANET BROWN DEPASS,Primary Care,28.5186941,-81.3766928
D0333,"Upperline Healthcare, PC",Specialty,28.1455131,-81.4748415
D0333,"Upperline Healthcare, PC",Specialty,28.2408767,-82.1864242
D0333,"Upperline Healthcare, PC",Primary Care,28.5999326,-81.3245111
D0333,"Upperline Healthcare, PC",Primary Care,27.9393875,-82.4910097
D0333,MARJORY JONES,Specialty,27.464322,-82.6199773
D0333,SHAYNE ERMAN,Specialty,28.0646458,-81.9529275
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,25.9723516,-80.2831598
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,28.0535637,-82.4123174
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,30.4417475,-84.2990224
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,27.9149338,-82.8016435
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,27.6592559,-80.3884327
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,30.2194052,-81.5842762
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,30.5154006,-87.2187282
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,26.4298793,-81.801405
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,28.8182632,-81.8889908
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,28.4518464,-81.4144362
D0333,MARGALY VALCOURT,Primary Care,28.5186941,-81.3766928
D0333,THELMA MONTERROSO,Primary Care,28.5186941,-81.3766928
D0333,NISHA THAKKAR,Primary Care,28.0735452,-82.5061771
D0333,JAMILA WAY,Primary Care,28.5186941,-81.3766928
D0333,WARREN PARKER,Primary Care,29.4798037,-81.1927488
D0333,LISA MAGARY,Primary Care,29.4798037,-81.1927488
D0333,GLORIA FELDER,Primary Care,28.5186941,-81.3766928
D0333,ARTHUR JAMES,Specialty,27.9393875,-82.4910097
D0333,JEFFREY BRIMMER,Specialty,30.2457823,-81.3883556
D0333,MICHAEL SOSINSKI,Specialty,29.2803359,-81.0719729
D0333,ASMA KHAN,Specialty,30.2457823,-81.3883556
D0333,LYA BASHA,Specialty,28.0646458,-81.9529275
D0333,DANIELLE MOOSHOL,Specialty,29.2287749,-81.0856521
D0333,JEANNE MIRBEY,Specialty,28.47666,-81.4755995
D0333,SAMUEL KETTINGER,Specialty,29.2287749,-81.0856521
D0333,CARY ZINKIN,Specialty,28.6571833,-81.2406167
D0333,BRIAN ZEBROWSKI,Specialty,28.5999326,-81.3245111
D0333,FRANCESCA ZAPPASODI,Specialty,28.0841076,-80.6172095
D0333,JOSEPH WATSON,Specialty,28.9079811,-81.2867375
D0333,LAURA WALTON,Specialty,28.6571833,-81.2406167
D0333,CURTIS WAGNER,Specialty,28.4306595,-81.479945
D0333,MARILYN TORIBIO,Specialty,28.5159014,-81.2919079
D0333,PAUL THURSTON,Specialty,28.755201,-81.3658748
D0333,JONATHAN SULLIVAN,Specialty,29.5605218,-81.208411
D0333,SOHAIL SIDDIQUI,Specialty,28.3010221,-81.4017412
D0333,AMBER SHANE,Specialty,28.5482464,-81.2045965
D0333,FRAAZ SAYEED,Specialty,28.2436039,-81.3011275
D0333,ANTHONY SARANITA,Specialty,28.5486622,-81.7228725
D0333,LUIS SANCHEZ-ROBLES,Specialty,28.5159014,-81.2919079
D0333,JAMES RUST,Specialty,29.2287749,-81.0856521
D0333,JUAN RIVERA,Specialty,27.9393875,-82.4910097
D0333,CHRISTOPHER REEVES,Specialty,28.5998524,-81.3244665
D0333,JASMINE RAYMOND,Specialty,28.5186941,-81.3766928
D0333,JESSY PIERRE-LOUIS,Specialty,28.5186941,-81.3766928
D0333,ANDRES PEREZ,Specialty,28.47666,-81.4755995
D0333,BETH PEARCE,Specialty,30.2457823,-81.3883556
D0333,EUGENE PASCARELLA,Specialty,28.6655743,-81.3690293
D0333,KAREN MOON,Specialty,28.9079811,-81.2867375
D0333,DAVID MOATS,Specialty,28.3015117,-81.3970953
D0333,HILAREE MILLIRON,Specialty,29.4798037,-81.1927488
D0333,CHARLES MILLER,Specialty,28.5364055,-82.5348706
D0333,GERMAN MIKHEYEV,Specialty,28.8190833,-81.7145717
D0333,KATAN MEHTA,Specialty,27.9830824,-82.7098142
D0333,DARIA MCDONOUGH,Specialty,29.1324236,-81.0001846
D0333,DENNIS MCBROOM,Specialty,29.1324236,-81.0001846
D0333,EDMUND MAGUIRE,Specialty,28.5493637,-81.5299426
D0333,JASON LEVITRE,Specialty,30.1700113,-82.6647547
D0333,ALLEN LAZERSON,Specialty,27.795058,-82.3363087
D0333,SCOTT LABOHN,Specialty,28.2408767,-82.1864242
D0333,BRUCE KRAMER,Specialty,28.5186941,-81.3766928
D0333,KERIN HOWE,Primary Care,28.5482464,-81.2045965
D0333,JACLYN HOOVER,Specialty,28.5186941,-81.3766928
D0333,ROBERT HOOVER,Specialty,28.6655743,-81.3690293
D0333,KYLE HERRON,Specialty,29.228618,-81.085555
D0333,BOBBI HAYASHI,Specialty,29.4798037,-81.1927488
D0333,SCOTT HANNUM,Specialty,28.5999326,-81.3245111
D0333,VAL HADDON,Specialty,28.0683067,-82.3932588
D0333,RONALD HADAM,Specialty,27.464322,-82.6199773
D0333,ANDREW GREEN,Specialty,29.4798037,-81.1927488
D0333,SARAH GOSTICH,Specialty,28.5186941,-81.3766928
D0333,GABRIELLE GAGLIARDI,Specialty,27.9350384,-82.2878876
D0333,TARA FUSSELL,Specialty,28.4306595,-81.479945
D0333,KENNETH FRIEDMAN,Specialty,27.9830824,-82.7098142
D0333,MICHAEL FLATLEY,Specialty,28.1455131,-81.4748415
D0333,HOWARD FINKELSTEIN,Specialty,28.6655743,-81.3690293
D0333,STACIE FESSETTE,Specialty,27.9393875,-82.4910097
D0333,SEEMA FATIMA,Specialty,28.9079811,-81.2867375
D0333,ROBERT ESTRADA,Specialty,28.5493637,-81.5299426
D0333,JOHN DURHAM,Specialty,28.6701843,-81.3746478
D0333,MARK DAVIDS,Specialty,28.9079811,-81.2867375
D0333,ROBERT CREIGHTON,Specialty,27.8426448,-82.6810957
D0333,CYNTHIA CORREA-CEDENO,Specialty,30.257932,-81.4618719
D0333,JOSEPH CONTE,Specialty,28.4151469,-81.2415359
D0333,DOUGLAS CHILDS,Specialty,28.6811544,-81.509691
D0333,JESSICA BOTT,Primary Care,28.5999326,-81.3245111
D0333,MARQUISSA BEVERLY,Specialty,27.795058,-82.3363087
D0333,MATTHEW BERNSTEIN,Specialty,28.1891176,-82.6682173
D0333,CHRISTINA BERG,Specialty,28.1891176,-82.6682173
D0333,FEDERICO AUGER,Specialty,28.0734839,-82.5061736
D0333,BOBBI ARMBRUSTER,Primary Care,28.5999326,-81.3245111
D0333,MICHAEL ALLEN,Specialty,30.4698235,-87.2123608
D0333,"Upperline Healthcare, PC",Specialty,33.4874007,-82.091873
D0333,"Village Podiatry Group, LLC",Specialty,34.202468,-84.791197
D0333,ARIA MANSOORI,Specialty,34.0004964,-84.1666848
D0333,JASON LAPORTE,Specialty,34.7942286,-84.984791
D0333,CHRISTEN CANADA,Specialty,33.5079432,-84.2210302
D0333,NATHAN TIRABASSI,Specialty,33.8287758,-84.4974167
D0333,KUSHKARAN KAUR,Specialty,33.9035769,-84.3538832
D0333,DAVID HELFMAN,Specialty,33.9465147,-84.3306833
D0333,LISA THATCHER,Specialty,33.4874007,-82.091873
D0333,KEYVAN GANZ,Specialty,33.8521416,-84.2480471
D0333,TREVOR PAYNE,Specialty,33.4874007,-82.091873
D0333,BRIAN BENNETT,Specialty,33.4874007,-82.091873
D0333,CHRISTOPHER ANNA,Specialty,33.4874007,-82.091873
D0333,MICKEY STAPP,Specialty,33.4874007,-82.091873
D0333,"VILLAGE PODIATRY GROUP, LLC.",Specialty,34.064007,-84.721757
D0333,"VILLAGE PODIATRY GROUP, LLC.",Specialty,33.8588065,-84.6008779
D0333,JOHN HAIGHT,Specialty,33.9765082,-84.4142147
D0333,TREY EDWARDS,Specialty,34.7942286,-84.984791
D0333,"VILLAGE PODIATRY GROUP, LLC.",Specialty,33.4874007,-82.091873
D0333,"VILLAGE PODIATRY GROUP, LLC.",Specialty,33.4874007,-82.091873
D0333,"VILLAGE PODIATRY GROUP, LLC.",Specialty,33.4874007,-82.091873
D0333,"VILLAGE PODIATRY GROUP, LLC.",Specialty,33.4874007,-82.091873
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,33.8321236,-84.255123
D0333,"VILLAGE PODIATRY GROUP, LLC.",Specialty,34.7942286,-84.984791
D0333,KELLY MCKEON,Specialty,33.9035769,-84.3538832
D0333,NAVITA KHATRI,Specialty,34.202468,-84.791197
D0333,ZAHEER AHAMMAD,Specialty,33.9639889,-84.0173757
D0333,"Upperline Healthcare, PC",Specialty,33.4874007,-82.091873
D0333,"Upperline Healthcare, PC",Specialty,33.4874007,-82.091873
D0333,"Upperline Healthcare, PC",Specialty,33.4874007,-82.091873
D0333,"Upperline Healthcare, PC",Specialty,33.4874007,-82.091873
D0333,JENNIFER CHIMENTO,Primary Care,34.7942286,-84.984791
D0333,ANGELA JOHNSON,Primary Care,34.7942286,-84.984791
D0333,CRYSTAL HARDY,Primary Care,34.7942286,-84.984791
D0333,MARY GRACE NUEGA,Primary Care,34.7942286,-84.984791
D0333,BRENT BLANCK-SINGER,Specialty,33.9035769,-84.3538832
D0333,CHRISTOPHER BERGEN,Specialty,33.7688853,-84.3856851
D0333,GISELE YOUTH,Specialty,33.7688853,-84.3856851
D0333,PINECCA PATEL RAVAL,Specialty,33.4492741,-84.5061448
D0333,RUCHI RAM,Specialty,33.4023866,-84.7093954
D0333,RIZCION DAGANI,Specialty,33.8588065,-84.6008779
D0333,KHATIJA AHMED,Specialty,33.8588065,-84.6008779
D0333,DOUGLAS REDD,Diagnostics,33.9041681,-84.3524306
D0333,SAMANTHA MINER,Specialty,33.8287758,-84.4974167
D0333,JOHN MARTUCCI,Specialty,34.2534307,-84.4835166
D0333,JON ZARETT,Specialty,34.2534307,-84.4835166
D0333,AMY WILSON,Specialty,33.5079432,-84.2210302
D0333,STEVEN WEISKOPF,Specialty,34.1080403,-84.5400687
D0333,ANDREW WARNER,Specialty,34.0666817,-84.2572438
D0333,DANE ULETT,Specialty,33.8103739,-84.3921807
D0333,STUART TUCK,Specialty,33.9035769,-84.3538832
D0333,SNEHA SUTHAR,Specialty,34.0004964,-84.1666848
D0333,AARON SOLOMON,Specialty,34.9437452,-85.2265124
D0333,MARK SNYDER,Specialty,34.1833139,-84.1249611
D0333,ERROL SCARLETT,Specialty,34.202468,-84.791197
D0333,JOHN RUCH,Specialty,33.8521416,-84.2480471
D0333,ALLEN RAPHAEL,Specialty,33.8287758,-84.4974167
D0333,JENNIFER PRICE,Specialty,33.7400422,-84.7341163
D0333,NICKIL NAYEE,Specialty,33.8287758,-84.4974167
D0333,ZIA MUSTAFA,Specialty,33.7400422,-84.7341163
D0333,LAWANNA MONDAY,Specialty,33.7042645,-84.1570333
D0333,LA GENIA MITCHELL SMITH,Specialty,33.7688853,-84.3856851
D0333,MICHAEL MILLER,Specialty,33.8588065,-84.6008779
D0333,STEPHANIE MICHAEL,Specialty,33.9410091,-84.6984019
D0333,MIKE LAUR,Specialty,34.064007,-84.721757
D0333,VANN JOHNSON,Specialty,34.1044245,-84.0236628
D0333,ROGER HUNT,Specialty,34.7942286,-84.984791
D0333,MITCHELL HILSEN,Specialty,34.0676363,-84.3201586
D0333,MANISH GOVIN,Diagnostics,33.913106,-84.3500194
D0333,JOSE GONZALEZ,Specialty,33.8588065,-84.6008779
D0333,CHEREE ELDRIDGE,Specialty,33.8287758,-84.4974167
D0333,AMISH DUDEJA,Specialty,33.970984,-84.5500089
D0333,MONICA DONTAMSETTI,Specialty,33.9465147,-84.3306833
D0333,ANTHONY CUTSURIES,Specialty,33.9639889,-84.0173757
D0333,CHRISTOPHER CORWIN,Specialty,34.0558163,-84.1730181
D0333,RUDOLPH CISCO,Specialty,34.3073405,-83.8179283
D0333,CRAIG CAMASTA,Specialty,33.9035769,-84.3538832
D0333,GURLEEN BRAR,Specialty,33.7042645,-84.1570333
D0333,DAVID BELL,Specialty,33.8394566,-84.066545
D0333,ALAN BANKS,Specialty,33.8521416,-84.2480471
D0333,RICHARD ARONOFF,Specialty,34.0669906,-83.9021823
D0333,SADIA ALI,Specialty,33.900458,-84.801692
D0333,CENTER FOR VASCULAR INTERVENTION LLC,Diagnostics,33.9041681,-84.3524306
D0333,"VILLAGE PODIATRY GROUP, LLC.",Specialty,33.8876632,-84.4688767
D0333,QUEST DIAGNOSTICS CLINICAL LABORATORIES INC,Diagnostics,43.5544669,-116.5707977
D0333,QUEST DIAGNOSTICS LLC IL,Diagnostics,42.0565364,-88.0668854
D0333,QUEST DIAGNOSTICS LLC IL,Diagnostics,41.9896879,-87.9874525
D0333,MARIAM QURESHI,Primary Care,40.120755,-85.6539827
